// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 617159.00 ns, 617.1590 us/op
WorkloadJitting  1: 1 op, 788828671.00 ns, 788.8287 ms/op

OverheadWarmup   1: 1 op, 9571.00 ns, 9.5710 us/op
OverheadWarmup   2: 1 op, 2710.00 ns, 2.7100 us/op
OverheadWarmup   3: 1 op, 13966.00 ns, 13.9660 us/op
OverheadWarmup   4: 1 op, 4673.00 ns, 4.6730 us/op
OverheadWarmup   5: 1 op, 4263.00 ns, 4.2630 us/op
OverheadWarmup   6: 1 op, 3230.00 ns, 3.2300 us/op
OverheadWarmup   7: 1 op, 3745.00 ns, 3.7450 us/op
OverheadWarmup   8: 1 op, 3416.00 ns, 3.4160 us/op

OverheadActual   1: 1 op, 2930.00 ns, 2.9300 us/op
OverheadActual   2: 1 op, 3816.00 ns, 3.8160 us/op
OverheadActual   3: 1 op, 3730.00 ns, 3.7300 us/op
OverheadActual   4: 1 op, 3363.00 ns, 3.3630 us/op
OverheadActual   5: 1 op, 3573.00 ns, 3.5730 us/op
OverheadActual   6: 1 op, 3957.00 ns, 3.9570 us/op
OverheadActual   7: 1 op, 3577.00 ns, 3.5770 us/op
OverheadActual   8: 1 op, 3173.00 ns, 3.1730 us/op
OverheadActual   9: 1 op, 4005.00 ns, 4.0050 us/op
OverheadActual  10: 1 op, 3850.00 ns, 3.8500 us/op
OverheadActual  11: 1 op, 9525.00 ns, 9.5250 us/op
OverheadActual  12: 1 op, 3952.00 ns, 3.9520 us/op
